latitude,longitude,Dsecond
296238487.0,-823381782.0,50450.0
296238487.0,-823381782.0,50550.0
296238487.0,-823381782.0,50650.0
296238487.0,-823381783.0,50750.0
296238488.0,-823381780.0,50800.0
296238488.0,-823381780.0,50950.0
296238488.0,-823381781.0,51050.0
296238488.0,-823381781.0,51150.0
296238488.0,-823381781.0,51200.0
296238489.0,-823381778.0,51350.0
296238489.0,-823381779.0,51450.0
296238489.0,-823381779.0,51550.0
296238489.0,-823381779.0,51600.0
296238489.0,-823381779.0,51750.0
296238491.0,-823381776.0,51850.0
296238491.0,-823381777.0,51950.0
296238491.0,-823381777.0,52050.0
296238490.0,-823381777.0,52150.0
296238490.0,-823381777.0,52250.0
296238492.0,-823381775.0,52350.0
296238492.0,-823381775.0,52450.0
296238492.0,-823381775.0,52550.0
296238491.0,-823381775.0,52650.0
296238491.0,-823381775.0,52750.0
296238493.0,-823381773.0,52850.0
296238493.0,-823381773.0,52900.0
296238493.0,-823381773.0,53050.0
296238493.0,-823381773.0,53150.0
296238493.0,-823381773.0,53250.0
296238494.0,-823381771.0,53350.0
296238494.0,-823381771.0,53450.0
296238494.0,-823381772.0,53550.0
296238494.0,-823381772.0,53600.0
296238494.0,-823381772.0,53750.0
296238494.0,-823381771.0,53850.0
296238494.0,-823381771.0,53950.0
296238494.0,-823381771.0,54050.0
296238494.0,-823381771.0,54150.0
296238495.0,-823381770.0,54300.0
296238495.0,-823381770.0,54350.0
296238495.0,-823381770.0,54450.0
296238495.0,-823381770.0,54500.0
296238496.0,-823381770.0,54650.0
296238496.0,-823381770.0,54750.0
296238496.0,-823381769.0,54850.0
296238496.0,-823381769.0,54950.0
296238496.0,-823381769.0,55050.0
296238497.0,-823381770.0,55150.0
296238497.0,-823381770.0,55250.0
296238499.0,-823381767.0,55350.0
296238499.0,-823381767.0,55450.0
296238499.0,-823381767.0,55550.0
296238499.0,-823381767.0,55650.0
296238499.0,-823381768.0,55750.0
296238501.0,-823381764.0,55850.0
296238501.0,-823381764.0,55950.0
296238501.0,-823381765.0,56050.0
296238501.0,-823381765.0,56150.0
296238502.0,-823381765.0,56250.0
296238504.0,-823381762.0,56350.0
296238504.0,-823381762.0,56450.0
296238504.0,-823381762.0,56550.0
296238504.0,-823381762.0,56700.0
296238504.0,-823381762.0,56750.0
296238504.0,-823381762.0,56800.0
296238507.0,-823381758.0,56950.0
296238507.0,-823381758.0,57050.0
296238507.0,-823381758.0,57150.0
296238510.0,-823381757.0,57300.0
296238510.0,-823381757.0,57350.0
296238510.0,-823381757.0,57400.0
296238510.0,-823381757.0,57650.0
296238511.0,-823381757.0,57750.0
296238513.0,-823381755.0,57800.0
296238514.0,-823381755.0,57950.0
296238514.0,-823381755.0,58050.0
296238515.0,-823381755.0,58150.0
296238515.0,-823381755.0,58250.0
296238517.0,-823381752.0,58350.0
296238517.0,-823381751.0,58450.0
296238518.0,-823381751.0,58550.0
296238518.0,-823381751.0,58650.0
296238518.0,-823381751.0,58700.0
296238519.0,-823381751.0,58850.0
296238519.0,-823381751.0,58950.0
296238519.0,-823381751.0,59050.0
296238519.0,-823381751.0,59150.0
296238520.0,-823381751.0,59250.0
296238523.0,-823381748.0,59350.0
296238523.0,-823381748.0,59450.0
296238523.0,-823381748.0,59550.0
296238523.0,-823381748.0,59600.0
296238523.0,-823381748.0,59750.0
296238527.0,-823381745.0,59850.0
296238527.0,-823381745.0,59950.0
296238527.0,-823381745.0,100.0
296238527.0,-823381745.0,150.0
296238527.0,-823381745.0,300.0
296238528.0,-823381743.0,350.0
296238527.0,-823381743.0,450.0
296238527.0,-823381743.0,550.0
296238527.0,-823381743.0,650.0
296238527.0,-823381744.0,700.0
296238530.0,-823381742.0,850.0
296238530.0,-823381742.0,950.0
296238530.0,-823381742.0,1050.0
296238530.0,-823381742.0,1150.0
296238530.0,-823381742.0,1250.0
296238532.0,-823381740.0,1350.0
296238532.0,-823381740.0,1450.0
296238533.0,-823381741.0,1550.0
296238533.0,-823381741.0,1650.0
296238533.0,-823381741.0,1750.0
296238538.0,-823381736.0,1850.0
296238538.0,-823381736.0,1950.0
296238538.0,-823381736.0,2050.0
296238538.0,-823381736.0,2150.0
296238538.0,-823381736.0,2250.0
296238542.0,-823381733.0,2350.0
296238542.0,-823381733.0,2450.0
296238542.0,-823381733.0,2550.0
296238542.0,-823381733.0,2600.0
296238542.0,-823381733.0,2750.0
296238546.0,-823381730.0,2850.0
296238546.0,-823381730.0,2950.0
296238546.0,-823381730.0,3050.0
296238546.0,-823381730.0,3150.0
296238546.0,-823381731.0,3300.0
296238546.0,-823381729.0,3350.0
296238546.0,-823381730.0,3450.0
296238546.0,-823381730.0,3500.0
296238546.0,-823381730.0,3600.0
296238546.0,-823381730.0,3750.0
296238548.0,-823381729.0,3850.0
296238547.0,-823381729.0,3950.0
296238547.0,-823381729.0,4050.0
296238547.0,-823381730.0,4150.0
296238547.0,-823381730.0,4250.0
296238548.0,-823381729.0,4350.0
296238548.0,-823381729.0,4400.0
296238548.0,-823381729.0,4550.0
296238548.0,-823381729.0,4650.0
296238548.0,-823381729.0,4750.0
296238548.0,-823381728.0,4850.0
296238548.0,-823381728.0,4950.0
296238548.0,-823381728.0,5000.0
296238548.0,-823381728.0,5150.0
296238548.0,-823381728.0,5250.0
296238548.0,-823381727.0,5350.0
296238548.0,-823381727.0,5450.0
296238548.0,-823381727.0,5550.0
296238548.0,-823381727.0,5650.0
296238548.0,-823381727.0,5750.0
296238548.0,-823381726.0,5800.0
296238548.0,-823381726.0,5900.0
296238548.0,-823381726.0,6050.0
296238548.0,-823381726.0,6100.0
296238548.0,-823381726.0,6250.0
296238549.0,-823381722.0,6350.0
296238549.0,-823381722.0,6450.0
296238549.0,-823381722.0,6550.0
296238550.0,-823381722.0,6650.0
296238550.0,-823381722.0,6750.0
296238550.0,-823381719.0,6850.0
296238550.0,-823381719.0,6950.0
296238550.0,-823381719.0,7050.0
296238550.0,-823381719.0,7150.0
296238550.0,-823381719.0,7250.0
296238550.0,-823381716.0,7350.0
296238550.0,-823381716.0,7450.0
296238550.0,-823381715.0,7550.0
296238550.0,-823381715.0,7650.0
296238550.0,-823381715.0,7750.0
296238550.0,-823381713.0,7850.0
296238550.0,-823381713.0,7950.0
296238551.0,-823381713.0,8050.0
296238551.0,-823381713.0,8150.0
296238552.0,-823381713.0,8250.0
296238550.0,-823381711.0,8350.0
296238550.0,-823381711.0,8450.0
296238550.0,-823381711.0,8550.0
296238550.0,-823381711.0,8700.0
296238551.0,-823381711.0,8800.0
296238550.0,-823381709.0,8850.0
296238550.0,-823381709.0,8950.0
296238551.0,-823381709.0,9050.0
296238551.0,-823381709.0,9150.0
296238551.0,-823381709.0,9250.0
296238551.0,-823381707.0,9350.0
296238551.0,-823381707.0,9450.0
296238551.0,-823381707.0,9600.0
296238551.0,-823381707.0,9650.0
296238551.0,-823381707.0,9750.0
296238551.0,-823381707.0,9800.0
296238553.0,-823381702.0,9950.0
296238553.0,-823381702.0,10050.0
296238553.0,-823381703.0,10150.0
296238553.0,-823381703.0,10250.0
296238555.0,-823381698.0,10350.0
296238555.0,-823381698.0,10450.0
296238555.0,-823381698.0,10550.0
296238556.0,-823381698.0,10650.0
296238556.0,-823381698.0,10750.0
296238554.0,-823381697.0,10850.0
296238554.0,-823381697.0,10950.0
296238554.0,-823381697.0,11050.0
296238554.0,-823381697.0,11150.0
296238555.0,-823381697.0,11250.0
296238554.0,-823381696.0,11350.0
296238554.0,-823381696.0,11500.0
296238554.0,-823381697.0,11600.0
296238554.0,-823381697.0,11700.0
296238554.0,-823381697.0,11750.0
296238553.0,-823381694.0,11900.0
296238553.0,-823381694.0,11950.0
296238552.0,-823381695.0,12050.0
296238552.0,-823381695.0,12200.0
296238552.0,-823381695.0,12250.0
296238556.0,-823381690.0,12350.0
296238556.0,-823381690.0,12450.0
296238556.0,-823381690.0,12550.0
296238556.0,-823381690.0,12600.0
296238556.0,-823381690.0,12800.0
296238557.0,-823381687.0,12850.0
296238557.0,-823381687.0,13000.0
296238557.0,-823381687.0,13050.0
296238557.0,-823381688.0,13200.0
296238557.0,-823381688.0,13250.0
296238559.0,-823381683.0,13400.0
296238559.0,-823381683.0,13500.0
296238559.0,-823381683.0,13600.0
296238559.0,-823381684.0,13700.0
296238559.0,-823381679.0,13800.0
296238559.0,-823381679.0,13850.0
296238559.0,-823381679.0,13950.0
296238559.0,-823381680.0,14050.0
296238559.0,-823381680.0,14150.0
296238559.0,-823381680.0,14300.0
296238561.0,-823381674.0,14400.0
296238561.0,-823381674.0,14500.0
296238561.0,-823381674.0,14600.0
296238561.0,-823381674.0,14700.0
296238561.0,-823381674.0,14800.0
296238560.0,-823381673.0,14900.0
296238560.0,-823381673.0,15000.0
296238560.0,-823381673.0,15100.0
296238560.0,-823381673.0,15200.0
296238560.0,-823381674.0,15300.0
296238560.0,-823381670.0,15400.0
296238560.0,-823381670.0,15500.0
296238560.0,-823381670.0,15600.0
296238560.0,-823381670.0,15700.0
296238560.0,-823381671.0,15800.0
296238559.0,-823381667.0,15900.0
296238559.0,-823381667.0,15950.0
296238559.0,-823381667.0,16050.0
296238559.0,-823381667.0,16200.0
296238559.0,-823381667.0,16250.0
296238560.0,-823381665.0,16400.0
296238560.0,-823381665.0,16450.0
296238560.0,-823381665.0,16600.0
296238560.0,-823381665.0,16700.0
296238560.0,-823381665.0,16800.0
296238560.0,-823381664.0,16900.0
296238560.0,-823381664.0,16950.0
296238560.0,-823381664.0,17050.0
296238560.0,-823381664.0,17150.0
296238560.0,-823381665.0,17300.0
296238560.0,-823381662.0,17350.0
296238560.0,-823381662.0,17450.0
296238560.0,-823381662.0,17600.0
296238561.0,-823381662.0,17700.0
296238561.0,-823381662.0,17800.0
296238562.0,-823381658.0,17900.0
296238563.0,-823381658.0,18000.0
296238563.0,-823381658.0,18100.0
296238563.0,-823381658.0,18200.0
296238563.0,-823381658.0,18300.0
296238564.0,-823381654.0,18400.0
296238564.0,-823381653.0,18500.0
296238564.0,-823381653.0,18600.0
296238565.0,-823381653.0,18700.0
296238565.0,-823381653.0,18800.0
296238566.0,-823381651.0,18900.0
296238566.0,-823381651.0,19000.0
296238567.0,-823381651.0,19100.0
296238567.0,-823381651.0,19200.0
296238567.0,-823381651.0,19300.0
296238566.0,-823381648.0,19350.0
296238566.0,-823381648.0,19450.0
296238567.0,-823381648.0,19600.0
296238567.0,-823381648.0,19650.0
296238567.0,-823381648.0,19750.0
296238563.0,-823381645.0,19850.0
296238562.0,-823381645.0,19950.0
296238562.0,-823381645.0,20050.0
296238561.0,-823381645.0,20150.0
296238565.0,-823381640.0,20300.0
296238565.0,-823381640.0,20400.0
296238565.0,-823381640.0,20500.0
296238565.0,-823381640.0,20650.0
296238565.0,-823381640.0,20750.0
296238568.0,-823381635.0,20850.0
296238568.0,-823381635.0,20950.0
296238568.0,-823381635.0,21000.0
296238568.0,-823381635.0,21150.0
296238568.0,-823381635.0,21250.0
296238568.0,-823381632.0,21350.0
296238567.0,-823381633.0,21450.0
296238567.0,-823381633.0,21500.0
296238567.0,-823381633.0,21650.0
296238567.0,-823381633.0,21750.0
296238570.0,-823381627.0,21850.0
296238570.0,-823381627.0,21900.0
296238570.0,-823381627.0,22050.0
296238570.0,-823381627.0,22150.0
296238570.0,-823381628.0,22250.0
296238569.0,-823381625.0,22350.0
296238569.0,-823381625.0,22450.0
296238569.0,-823381625.0,22550.0
296238569.0,-823381625.0,22650.0
296238569.0,-823381625.0,22750.0
296238569.0,-823381625.0,22800.0
296238570.0,-823381622.0,22950.0
296238570.0,-823381622.0,23050.0
296238571.0,-823381622.0,23250.0
296238571.0,-823381618.0,23350.0
296238571.0,-823381619.0,23450.0
296238571.0,-823381619.0,23550.0
296238571.0,-823381619.0,23650.0
296238571.0,-823381619.0,23750.0
296238571.0,-823381615.0,23850.0
296238571.0,-823381615.0,23950.0
296238571.0,-823381615.0,24050.0
296238571.0,-823381615.0,24150.0
296238571.0,-823381615.0,24250.0
296238572.0,-823381611.0,24350.0
296238572.0,-823381611.0,24450.0
296238572.0,-823381611.0,24550.0
296238572.0,-823381611.0,24650.0
296238572.0,-823381611.0,24750.0
296238572.0,-823381607.0,24850.0
296238572.0,-823381607.0,24950.0
296238572.0,-823381607.0,25050.0
296238572.0,-823381607.0,25150.0
296238572.0,-823381607.0,25250.0
296238577.0,-823381600.0,25350.0
296238577.0,-823381600.0,25450.0
296238577.0,-823381600.0,25550.0
296238577.0,-823381600.0,25650.0
296238577.0,-823381600.0,25750.0
296238577.0,-823381600.0,25800.0
296238576.0,-823381594.0,25950.0
296238576.0,-823381594.0,26050.0
296238576.0,-823381594.0,26150.0
296238576.0,-823381594.0,26250.0
296238576.0,-823381590.0,26350.0
296238576.0,-823381590.0,26450.0
296238576.0,-823381590.0,26550.0
296238576.0,-823381590.0,26650.0
296238576.0,-823381590.0,26750.0
296238574.0,-823381586.0,26850.0
296238574.0,-823381586.0,26950.0
296238574.0,-823381586.0,27050.0
296238574.0,-823381586.0,27100.0
296238574.0,-823381586.0,27250.0
296238574.0,-823381583.0,27350.0
296238574.0,-823381583.0,27450.0
296238574.0,-823381583.0,27550.0
296238575.0,-823381583.0,27650.0
296238575.0,-823381583.0,27750.0
296238573.0,-823381581.0,27850.0
296238573.0,-823381581.0,27950.0
296238573.0,-823381581.0,28050.0
296238574.0,-823381581.0,28150.0
296238574.0,-823381581.0,28250.0
296238570.0,-823381580.0,28350.0
296238570.0,-823381580.0,28450.0
296238571.0,-823381580.0,28550.0
296238571.0,-823381580.0,28650.0
296238571.0,-823381580.0,28750.0
296238568.0,-823381579.0,28850.0
296238568.0,-823381579.0,28950.0
296238568.0,-823381579.0,29050.0
296238569.0,-823381579.0,29150.0
296238569.0,-823381579.0,29250.0
296238567.0,-823381578.0,29350.0
296238567.0,-823381578.0,29450.0
296238567.0,-823381578.0,29550.0
296238567.0,-823381579.0,29700.0
296238567.0,-823381579.0,29750.0
296238564.0,-823381577.0,29850.0
296238565.0,-823381577.0,30000.0
296238565.0,-823381577.0,30050.0
296238565.0,-823381577.0,30100.0
296238565.0,-823381577.0,30300.0
296238562.0,-823381575.0,30350.0
296238562.0,-823381575.0,30400.0
296238563.0,-823381576.0,30550.0
296238563.0,-823381576.0,30650.0
296238563.0,-823381576.0,30750.0
296238560.0,-823381574.0,30850.0
296238560.0,-823381574.0,30950.0
296238559.0,-823381574.0,31050.0
296238559.0,-823381575.0,31150.0
296238559.0,-823381575.0,31250.0
296238560.0,-823381571.0,31350.0
296238560.0,-823381571.0,31450.0
296238560.0,-823381571.0,31550.0
296238560.0,-823381571.0,31650.0
296238560.0,-823381571.0,31750.0
296238558.0,-823381571.0,31850.0
296238559.0,-823381571.0,31950.0
296238559.0,-823381571.0,32050.0
296238559.0,-823381571.0,32150.0
296238559.0,-823381571.0,32250.0
296238558.0,-823381568.0,32350.0
296238558.0,-823381568.0,32450.0
296238557.0,-823381569.0,32550.0
296238557.0,-823381569.0,32650.0
296238557.0,-823381569.0,32750.0
296238556.0,-823381567.0,32850.0
296238556.0,-823381567.0,32950.0
296238556.0,-823381567.0,33050.0
296238556.0,-823381567.0,33250.0
296238555.0,-823381564.0,33300.0
296238555.0,-823381564.0,33400.0
296238555.0,-823381564.0,33500.0
296238555.0,-823381564.0,33650.0
296238555.0,-823381564.0,33750.0
296238555.0,-823381561.0,33850.0
296238555.0,-823381561.0,33900.0
296238555.0,-823381561.0,34050.0
296238555.0,-823381561.0,34150.0
296238555.0,-823381561.0,34250.0
296238555.0,-823381558.0,34350.0
296238555.0,-823381558.0,34450.0
296238555.0,-823381558.0,34550.0
296238555.0,-823381558.0,34650.0
296238555.0,-823381559.0,34750.0
296238556.0,-823381555.0,34850.0
296238556.0,-823381555.0,34950.0
296238556.0,-823381555.0,35050.0
296238556.0,-823381555.0,35150.0
296238556.0,-823381555.0,35250.0
296238557.0,-823381553.0,35350.0
296238557.0,-823381553.0,35450.0
296238557.0,-823381553.0,35500.0
296238557.0,-823381553.0,35650.0
296238557.0,-823381554.0,35750.0
296238557.0,-823381549.0,35850.0
296238557.0,-823381550.0,35950.0
296238557.0,-823381550.0,36050.0
296238557.0,-823381550.0,36100.0
296238556.0,-823381550.0,36250.0
296238559.0,-823381547.0,36350.0
296238559.0,-823381547.0,36400.0
296238559.0,-823381547.0,36500.0
296238559.0,-823381547.0,36600.0
296238559.0,-823381548.0,36750.0
296238563.0,-823381542.0,36850.0
296238564.0,-823381542.0,36950.0
296238564.0,-823381542.0,37000.0
296238564.0,-823381542.0,37150.0
296238565.0,-823381542.0,37250.0
296238564.0,-823381539.0,37350.0
296238564.0,-823381539.0,37400.0
296238565.0,-823381539.0,37550.0
296238565.0,-823381539.0,37650.0
296238565.0,-823381539.0,37750.0
296238568.0,-823381535.0,37850.0
296238568.0,-823381535.0,37950.0
296238569.0,-823381535.0,38000.0
296238569.0,-823381535.0,38150.0
296238569.0,-823381535.0,38250.0
296238571.0,-823381531.0,38350.0
296238571.0,-823381531.0,38450.0
296238571.0,-823381531.0,38500.0
296238572.0,-823381531.0,38650.0
296238572.0,-823381531.0,38750.0
296238574.0,-823381529.0,38850.0
296238574.0,-823381530.0,38950.0
296238574.0,-823381530.0,39000.0
296238575.0,-823381530.0,39100.0
296238575.0,-823381530.0,39250.0
296238572.0,-823381529.0,39350.0
296238572.0,-823381529.0,39450.0
296238572.0,-823381529.0,39550.0
296238572.0,-823381529.0,39600.0
296238572.0,-823381529.0,39750.0
296238574.0,-823381526.0,39850.0
296238574.0,-823381526.0,39950.0
296238574.0,-823381526.0,40000.0
296238575.0,-823381526.0,40250.0
296238575.0,-823381523.0,40350.0
296238575.0,-823381524.0,40450.0
296238575.0,-823381524.0,40550.0
296238575.0,-823381524.0,40600.0
296238575.0,-823381524.0,40750.0
296238577.0,-823381520.0,40850.0
296238577.0,-823381520.0,40950.0
296238577.0,-823381520.0,41050.0
296238577.0,-823381520.0,41150.0
296238577.0,-823381520.0,41250.0
296238582.0,-823381516.0,41350.0
296238582.0,-823381516.0,41450.0
296238582.0,-823381516.0,41550.0
296238583.0,-823381516.0,41650.0
296238586.0,-823381511.0,41850.0
296238586.0,-823381511.0,41900.0
296238586.0,-823381511.0,42000.0
296238586.0,-823381511.0,42150.0
296238586.0,-823381511.0,42200.0
296238588.0,-823381507.0,42350.0
296238588.0,-823381507.0,42450.0
296238588.0,-823381507.0,42550.0
296238588.0,-823381507.0,42650.0
296238588.0,-823381507.0,42700.0
296238591.0,-823381504.0,42850.0
296238591.0,-823381504.0,42950.0
296238591.0,-823381504.0,43050.0
296238592.0,-823381504.0,43150.0
296238592.0,-823381504.0,43250.0
296238596.0,-823381499.0,43350.0
296238596.0,-823381499.0,43450.0
296238596.0,-823381499.0,43550.0
296238597.0,-823381499.0,43650.0
296238597.0,-823381499.0,43750.0
296238599.0,-823381496.0,43850.0
296238599.0,-823381496.0,43950.0
296238599.0,-823381496.0,44050.0
296238599.0,-823381496.0,44150.0
296238599.0,-823381496.0,44250.0
296238605.0,-823381491.0,44350.0
296238605.0,-823381491.0,44450.0
296238605.0,-823381491.0,44550.0
296238605.0,-823381491.0,44650.0
296238605.0,-823381491.0,44750.0
296238610.0,-823381486.0,44850.0
296238610.0,-823381487.0,44950.0
296238611.0,-823381487.0,45050.0
296238611.0,-823381487.0,45150.0
296238611.0,-823381487.0,45250.0
296238615.0,-823381482.0,45350.0
296238615.0,-823381482.0,45450.0
296238615.0,-823381482.0,45550.0
296238615.0,-823381482.0,45600.0
296238615.0,-823381482.0,45700.0
296238619.0,-823381479.0,45950.0
296238619.0,-823381479.0,46050.0
296238619.0,-823381479.0,46150.0
296238619.0,-823381479.0,46250.0
296238621.0,-823381476.0,46350.0
296238621.0,-823381476.0,46450.0
296238621.0,-823381477.0,46550.0
296238621.0,-823381477.0,46650.0
296238621.0,-823381477.0,46750.0
296238624.0,-823381473.0,46850.0
296238624.0,-823381473.0,46900.0
296238624.0,-823381473.0,47050.0
296238624.0,-823381473.0,47150.0
296238624.0,-823381473.0,47250.0
296238628.0,-823381470.0,47350.0
296238629.0,-823381470.0,47450.0
296238629.0,-823381470.0,47550.0
296238629.0,-823381470.0,47650.0
296238630.0,-823381470.0,47750.0
296238633.0,-823381468.0,47850.0
296238634.0,-823381468.0,47950.0
296238634.0,-823381467.0,48050.0
296238634.0,-823381467.0,48150.0
296238635.0,-823381467.0,48300.0
296238636.0,-823381465.0,48400.0
296238637.0,-823381465.0,48550.0
296238637.0,-823381465.0,48650.0
296238637.0,-823381465.0,48750.0
296238637.0,-823381464.0,48850.0
296238637.0,-823381464.0,48900.0
296238637.0,-823381464.0,49000.0
296238637.0,-823381464.0,49150.0
296238637.0,-823381464.0,49250.0
296238639.0,-823381462.0,49350.0
296238639.0,-823381462.0,49450.0
296238639.0,-823381462.0,49550.0
296238639.0,-823381462.0,49600.0
296238640.0,-823381462.0,49750.0
296238640.0,-823381462.0,49850.0
296238640.0,-823381462.0,49950.0
296238640.0,-823381462.0,50000.0
296238640.0,-823381462.0,50150.0
296238640.0,-823381463.0,50250.0
296238639.0,-823381463.0,50350.0
296238639.0,-823381463.0,50450.0
296238639.0,-823381463.0,50550.0
296238639.0,-823381463.0,50650.0
296238639.0,-823381464.0,50750.0
296238640.0,-823381463.0,50850.0
296238640.0,-823381463.0,50950.0
296238640.0,-823381463.0,51050.0
296238640.0,-823381463.0,51150.0
296238640.0,-823381463.0,51250.0
296238641.0,-823381463.0,51350.0
296238641.0,-823381463.0,51400.0
296238641.0,-823381464.0,51550.0
296238641.0,-823381464.0,51650.0
296238641.0,-823381464.0,51750.0
296238641.0,-823381464.0,51850.0
296238641.0,-823381464.0,52000.0
296238641.0,-823381464.0,52100.0
296238641.0,-823381464.0,52250.0
296238645.0,-823381463.0,52350.0
296238644.0,-823381463.0,52450.0
296238644.0,-823381463.0,52550.0
296238644.0,-823381463.0,52650.0
296238644.0,-823381463.0,52750.0
